gender,index_type,height_cm,sd_n3,sd_n2,sd_n1,median,sd_p1,sd_p2,sd_p3
P,BB_PB,53.0,3.1,3.4,3.7,4.0,4.4,4.9,5.4 
P,BB_PB,53.5,3.2,3.5,3.8,4.2,4.6,5.0,5.5 
P,BB_PB,54.0,3.3,3.6,3.9,4.3,4.7,5.2,5.7 
P,BB_PB,54.5,3.4,3.7,4.0,4.4,4.8,5.3,5.9 
P,BB_PB,55.0,3.5,3.8,4.2,4.5,5.0,5.5,6.1 
P,BB_PB,55.5,3.6,3.9,4.3,4.7,5.1,5.7,6.3 
P,BB_PB,56.0,3.7,4.0,4.4,4.8,5.3,5.8,6.4 
P,BB_PB,56.5,3.8,4.1,4.5,5.0,5.4,6.0,6.6 
P,BB_PB,57.0,3.9,4.3,4.6,5.1,5.6,6.1,6.8 
P,BB_PB,57.5,4.0,4.4,4.8,5.2,5.7,6.3,7.0 
P,BB_PB,58.0,4.1,4.5,4.9,5.4,5.9,6.5,7.1 
P,BB_PB,58.5,4.2,4.6,5.0,5.5,6.0,6.6,7.3 
P,BB_PB,59.0,4.3,4.7,5.1,5.6,6.2,6.8,7.5 
P,BB_PB,59.5,4.4,4.8,5.3,5.7,6.3,6.9,7.7 
P,BB_PB,60.0,4.5,4.9,5.4,5.9,6.4,7.1,7.8 
P,BB_PB,60.5,4.6,5.0,5.5,6.0,6.6,7.3,8.0 
P,BB_PB,61.0,4.7,5.1,5.6,6.1,6.7,7.4,8.2 
P,BB_PB,61.5,4.8,5.2,5.7,6.3,6.9,7.6,8.4 
P,BB_PB,62.0,4.9,5.3,5.8,6.4,7.0,7.7,8.5 
P,BB_PB,62.5,5.0,5.4,5.9,6.5,7.1,7.8,8.7 
P,BB_PB,63.0,5.1,5.5,6.0,6.6,7.3,8.0,8.8 
P,BB_PB,63.5,5.2,5.6,6.2,6.7,7.4,8.1,9.0 
P,BB_PB,64.0,5.3,5.7,6.3,6.9,7.5,8.3,9.1 
P,BB_PB,64.5,5.4,5.8,6.4,7.0,7.6,8.4,9.3 
P,BB_PB,65.0,5.5,5.9,6.5,7.1,7.8,8.6,9.5 
P,BB_PB,65.5,5.5,6.0,6.6,7.2,7.9,8.7,9.6
P,BB_PB,66.0,5.6,6.1,6.7,7.3,8.0,8.8,9.8 
P,BB_PB,66.5,5.7,6.2,6.8,7.4,8.1,9.0,9.9 
P,BB_PB,67.0,5.8,6.3,6.9,7.5,8.3,9.1,10.0 
P,BB_PB,67.5,5.9,6.4,7.0,7.6,8.4,9.2,10.2 
P,BB_PB,68.0,6.0,6.5,7.1,7.7,8.5,9.4,10.3 
P,BB_PB,68.5,6.1,6.6,7.2,7.9,8.6,9.5,10.5 
P,BB_PB,69.0,6.1,6.7,7.3,8.0,8.7,9.6,10.6 
P,BB_PB,69.5,6.2,6.8,7.4,8.1,8.8,9.7,10.7 
P,BB_PB,70.0,6.3,6.9,7.5,8.2,9.0,9.9,10.9 
P,BB_PB,70.5,6.4,6.9,7.6,8.3,9.1,10.0,11.0 
P,BB_PB,71.0,6.5,7.0,7.7,8.4,9.2,10.1,11.1 
P,BB_PB,71.5,6.5,7.1,7.7,8.5,9.3,10.2,11.3 
P,BB_PB,72.0,6.6,7.2,7.8,8.6,9.4,10.3,11.4 
P,BB_PB,72.5,6.7,7.3,7.9,8.7,9.5,10.5,11.5 
P,BB_PB,73.0,6.8,7.4,8.0,8.8,9.6,10.6,11.7 
P,BB_PB,73.5,6.9,7.4,8.1,8.9,9.7,10.7,11.8 
P,BB_PB,74.0,6.9,7.5,8.2,9.0,9.8,10.8,11.9 
P,BB_PB,74.5,7.0,7.6,8.3,9.1,9.9,10.9,12.0 
P,BB_PB,75.0,7.1,7.7,8.4,9.1,10.0,11.0,12.2 
P,BB_PB,75.5,7.1,7.8,8.5,9.2,10.1,11.1,12.3 
P,BB_PB,76.0,7.2,7.8,8.5,9.3,10.2,11.2,12.4 
P,BB_PB,76.5,7.3,7.9,8.6,9.4,10.3,11.4,12.5 
P,BB_PB,77.0,7.4,8.0,8.7,9.5,10.4,11.5,12.6 
P,BB_PB,77.5,7.4,8.1,8.8,9.6,10.5,11.6,12.8 
P,BB_PB,78.0,7.5,8.2,8.9,9.7,10.6,11.7,12.9 
P,BB_PB,78.5,7.6,8.2,9.0,9.8,10.7,11.8,13.0 
P,BB_PB,79.0,7.7,8.3,9.1,9.9,10.8,11.9,13.1 
P,BB_PB,79.5,7.7,8.4,9.1,10.0,10.9,12.0,13.3 
P,BB_PB,80.0,7.8,8.5,9.2,10.1,11.0,12.1,13.4 
P,BB_PB,80.5,7.9,8.6,9.3,10.2,11.2,12.3,13.5 
P,BB_PB,81.0,8.0,8.7,9.4,10.3,11.3,12.4,13.7 
P,BB_PB,81.5,8.1,8.8,9.5,10.4,11.4,12.5,13.8 
P,BB_PB,82.0,8.1,8.8,9.6,10.5,11.5,12.6,13.9
P,BB_PB,82.5,8.2,8.9,9.7,10.6,11.6,12.8,14.1 
P,BB_PB,83.0,8.3,9.0,9.8,10.7,11.8,12.9,14.2 
P,BB_PB,83.5,8.4,9.1,9.9,10.9,11.9,13.1,14.4 
P,BB_PB,84.0,8.5,9.2,10.1,11.0,12.0,13.2,14.5 
P,BB_PB,84.5,8.6,9.3,10.2,11.1,12.1,13.3,14.7 
P,BB_PB,85.0,8.7,9.4,10.3,11.2,12.3,13.5,14.9 
P,BB_PB,85.5,8.8,9.5,10.4,11.3,12.4,13.6,15.0 
P,BB_PB,86.0,8.9,9.7,10.5,11.5,12.6,13.8,15.2 
P,BB_PB,86.5,9.0,9.8,10.6,11.6,12.7,13.9,15.4 
P,BB_PB,87.0,9.1,9.9,10.7,11.7,12.8,14.1,15.5 
P,BB_PB,87.5,9.2,10.0,10.9,11.8,13.0,14.2,15.7 
P,BB_PB,88.0,9.3,10.1,11.0,12.0,13.1,14.4,15.9 
P,BB_PB,88.5,9.4,10.2,11.1,12.1,13.2,14.5,16.0 
P,BB_PB,89.0,9.5,10.3,11.2,12.2,13.4,14.7,16.2 
P,BB_PB,89.5,9.6,10.4,11.3,12.3,13.5,14.8,16.4 
P,BB_PB,90.0,9.7,10.5,11.4,12.5,13.7,15.0,16.5 
P,BB_PB,90.5,9.8,10.6,11.5,12.6,13.8,15.1,16.7 
P,BB_PB,91.0,9.9,10.7,11.7,12.7,13.9,15.3,16.9 
P,BB_PB,91.5,10.0,10.8,11.8,12.8,14.1,15.5,17.0 
P,BB_PB,92.0,10.1,10.9,11.9,13.0,14.2,15.6,17.2 
P,BB_PB,92.5,10.1,11.0,12.0,13.1,14.3,15.8,17.4 
P,BB_PB,93.0,10.2,11.1,12.1,13.2,14.5,15.9,17.5 
P,BB_PB,93.5,10.3,11.2,12.2,13.3,14.6,16.1,17.7 
P,BB_PB,94.0,10.4,11.3,12.3,13.5,14.7,16.2,17.9 
P,BB_PB,94.5,10.5,11.4,12.4,13.6,14.9,16.4,18.0 
P,BB_PB,95.0,10.6,11.5,12.6,13.7,15.0,16.5,18.2 
P,BB_PB,95.5,10.7,11.6,12.7,13.8,15.2,16.7,18.4 
P,BB_PB,96.0,10.8,11.7,12.8,14.0,15.3,16.8,18.6 
